pid,eid,probe_name,session_number,date,subject,lab,project
d591a59c-b49b-46ba-a914-df379ada9813,752456f3-9f47-4fbf-bd44-9d131c0f41aa,probe01,1,2022-06-16,KS094,cortexlab,brainwidemap
6b6af675-e1ef-43a6-b408-95cfc71fe2cc,3f859b5c-e73a-4044-b49e-34bb81e96715,probe01,1,2022-06-17,KS094,cortexlab,brainwidemap
3c283107-7012-48fc-a6c2-ed096b23974f,1b9e349e-93f2-41cc-a4b5-b212d7ddc8df,probe01,1,2022-06-15,KS096,cortexlab,brainwidemap
d4291925-ad00-47fe-baaf-3fdff0991e86,f819d499-8bf7-4da0-a431-15377a8319d5,probe01,1,2022-06-16,KS096,cortexlab,brainwidemap
ad714133-1e03-4d3a-8427-33fc483daf1a,8928f98a-b411-497e-aa4b-aa752434686d,probe01,1,2022-06-17,KS096,cortexlab,brainwidemap
be9a2119-a4d7-4e62-82a1-b1a6623ecc99,446f4724-1690-49f9-819a-2bd8e2ea88ce,probe00,1,2022-06-20,KS096,cortexlab,brainwidemap
f336f6a4-f693-4b88-b12c-c5cf0785b061,a2701b93-d8e1-47e9-a819-f1063046f3e7,probe00,1,2022-06-21,KS096,cortexlab,brainwidemap
44fc463b-405f-4048-9242-ac018b9f50f7,0f25376f-2b78-4ddc-8c39-b6cdbe7bf5b9,probe00,1,2020-03-03,DY_008,danlab,brainwidemap
818d2996-766a-4fd9-82b8-7e4cb080af0e,ee13c19e-2790-4418-97ca-48f02e8013bb,probe00,1,2020-03-04,DY_008,danlab,brainwidemap
febb430e-2d50-4f83-87a0-b5ffbb9a4943,db4df448-e449-4a6f-a0e7-288711e7a75a,probe00,1,2020-02-27,DY_009,danlab,brainwidemap
c16b8e98-100f-40ce-b417-b1524c7e1270,3c851386-e92d-4533-8d55-89a46f0e7384,probe00,1,2020-03-02,DY_009,danlab,brainwidemap
b76f24ea-95b1-4a0e-95eb-9c39b1283c40,158d5d35-a2ab-4a76-87b0-51048c5d5283,probe00,1,2020-03-03,DY_009,danlab,brainwidemap
07abb39b-063b-4ef8-b3ab-963c6a1b5cc5,30e5937e-e86a-47e6-93ae-d2ae3877ff8e,probe00,1,2020-03-04,DY_009,danlab,brainwidemap
b9b101cf-24d3-4c2a-8464-bc91b9f0c767,413a6825-2144-4a50-b3fc-cf38ddd6fd1a,probe00,1,2020-03-05,DY_009,danlab,brainwidemap
c2363000-27a6-461e-940b-15f681496ed8,4fa70097-8101-4f10-b585-db39429c5ed0,probe00,1,2020-01-21,DY_010,danlab,brainwidemap
b40d8c65-7ee8-4069-8b64-1a3f7907742f,90d1e82c-c96f-496c-ad4e-ee3f02067f25,probe00,1,2020-01-23,DY_010,danlab,brainwidemap
ccb501d1-a4fa-41c6-819e-54aaf74d439d,bb6a5aae-2431-401d-8f6a-9fdd6de655a9,probe00,1,2020-01-24,DY_010,danlab,brainwidemap
eb99c2c8-e614-4240-931b-169bed23e9f5,931a70ae-90ee-448e-bedb-9d41f3eda647,probe00,1,2020-01-28,DY_010,danlab,brainwidemap
2aea57ac-d3d0-4a09-b6fa-0aa9d58d1e11,02fbb6da-3034-47d6-a61b-7d06c796a830,probe00,1,2020-01-29,DY_010,danlab,brainwidemap
26118c10-35dd-4ab1-9f0f-b9a89a1da070,7bee9f09-a238-42cf-b499-f51f765c6ded,probe00,1,2020-01-31,DY_011,danlab,brainwidemap
898f8971-31e9-4fdb-b66e-2ae6d3a33a5b,36280321-555b-446d-9b7d-c2e17991e090,probe00,1,2020-02-01,DY_011,danlab,brainwidemap
5c278ffe-6452-4c36-b17f-2050c74e13b1,e535fb62-e245-4a48-b119-88ce62a6fe67,probe01,1,2020-03-12,DY_013,danlab,brainwidemap
c4f6665f-8be5-476b-a6e8-d81eeae9279d,e535fb62-e245-4a48-b119-88ce62a6fe67,probe00,1,2020-03-12,DY_013,danlab,brainwidemap
57acb640-4f64-4a89-bedf-69351a3aea75,f25642c6-27a5-4a97-9ea0-06652db79fbd,probe01,1,2020-07-13,DY_014,danlab,brainwidemap
bebe7c8f-0f34-4c3a-8fbb-d2a5119d2961,f25642c6-27a5-4a97-9ea0-06652db79fbd,probe00,1,2020-07-13,DY_014,danlab,brainwidemap
4755877d-fd14-42b3-bc15-e1996d153015,4720c98a-a305-4fba-affb-bbfa00a724a4,probe01,1,2020-07-14,DY_014,danlab,brainwidemap
4f46198d-c54d-4627-9e4e-3c8fd4c3c070,7622da34-51b6-4661-98ae-a57d40806008,probe01,1,2020-07-15,DY_014,danlab,brainwidemap
b910cbe2-0c68-40b2-b9f1-268e7c28320a,b658bc7d-07cd-4203-8a25-7b16b549851b,probe01,1,2020-07-16,DY_014,danlab,brainwidemap
ecde7e20-f135-47dd-8f96-adac49e4942e,b658bc7d-07cd-4203-8a25-7b16b549851b,probe00,1,2020-07-16,DY_014,danlab,brainwidemap
d258bca2-bf18-4491-8d57-5322f705caec,bd456d8f-d36e-434a-8051-ff3997253802,probe00,1,2020-07-17,DY_014,danlab,brainwidemap
1ef94d02-d51a-491f-a313-1bb5238d6b8b,ee8b36de-779f-4dea-901f-e0141c95722b,probe01,1,2020-07-18,DY_014,danlab,brainwidemap
b375a0ee-4c5a-4a53-9cea-d753f206e5c5,ee8b36de-779f-4dea-901f-e0141c95722b,probe00,1,2020-07-18,DY_014,danlab,brainwidemap
954b1983-e603-4611-ba15-dc2db6f988ab,b39752db-abdb-47ab-ae78-e8608bbf50ed,probe00,1,2020-07-19,DY_014,danlab,brainwidemap
d1af1003-247b-4f76-988f-d55cbb72aa80,b39752db-abdb-47ab-ae78-e8608bbf50ed,probe01,1,2020-07-19,DY_014,danlab,brainwidemap
95fd67e6-cbff-4356-80c7-5a03b1bf6b8a,5339812f-8b91-40ba-9d8f-a559563cc46b,probe00,1,2020-09-11,DY_016,danlab,brainwidemap
dab512bd-a02d-4c1f-8dbc-9155a163efc0,d23a44ef-1402-4ed7-97f5-47e9a7a504d9,probe00,1,2020-09-12,DY_016,danlab,brainwidemap
19c9caea-2df8-4097-92f8-0a2bad055948,aa20388b-9ea3-4506-92f1-3c2be84b85db,probe01,1,2020-09-14,DY_016,danlab,brainwidemap
c2184312-2421-492b-bbee-e8c8e982e49e,aa20388b-9ea3-4506-92f1-3c2be84b85db,probe00,1,2020-09-14,DY_016,danlab,brainwidemap
94fcff55-2da2-4366-a2c7-2f58c05b54dc,54238fd6-d2d0-4408-b1a9-d19d24fd29ce,probe01,1,2020-10-15,DY_018,danlab,brainwidemap
f26a6ab1-7e37-4f8d-bb50-295c056e1062,54238fd6-d2d0-4408-b1a9-d19d24fd29ce,probe00,1,2020-10-15,DY_018,danlab,brainwidemap
a6fe3779-2b77-4b66-a625-a6078720e412,e8b4fda3-7fe4-4706-8ec2-91036cfee6bd,probe00,1,2020-10-17,DY_018,danlab,brainwidemap
fb0de39b-c750-4adc-af18-12bf8a22ed41,e8b4fda3-7fe4-4706-8ec2-91036cfee6bd,probe01,1,2020-10-17,DY_018,danlab,brainwidemap
19e0bf1e-018e-40cb-9acd-af8f0f66bd4a,cde63527-7f5a-4cc3-8ac2-215d82e7da26,probe00,1,2020-10-20,DY_018,danlab,brainwidemap
63517fd4-ece1-49eb-9259-371dc30b1dd6,4a45c8ba-db6f-4f11-9403-56e06a33dfa4,probe00,1,2020-09-29,DY_020,danlab,brainwidemap
ca5404f7-297c-40f1-bbf0-5ac0a63e24f8,4a45c8ba-db6f-4f11-9403-56e06a33dfa4,probe01,1,2020-09-29,DY_020,danlab,brainwidemap
6d24683c-da42-4610-baf0-7ceee7014394,f7335a49-4a98-46d2-a8ce-d041d2eac1d6,probe01,1,2020-09-30,DY_020,danlab,brainwidemap
6aa08c75-8ee5-457d-9794-b89ee1c4453f,9eec761e-9762-4897-b308-a3a08c311e69,probe00,1,2020-10-01,DY_020,danlab,brainwidemap
c250d4f4-7516-4cf1-a8bd-04873ca9e21c,9eec761e-9762-4897-b308-a3a08c311e69,probe01,1,2020-10-01,DY_020,danlab,brainwidemap
a3ebc7f4-813a-4f06-a33e-9825c878f9c2,9fe512b8-92a8-4642-83b6-01158ab66c3c,probe01,1,2020-10-02,DY_020,danlab,brainwidemap
a4d9d9d5-6ea3-4234-aa28-e064e83626fa,9fe512b8-92a8-4642-83b6-01158ab66c3c,probe00,1,2020-10-02,DY_020,danlab,brainwidemap
ba291bec-4492-4d7f-a6aa-483ebb64b3c3,26aa51ff-968c-42e4-85c8-8ff47d19254d,probe00,1,2020-10-03,DY_020,danlab,brainwidemap
2400a2fa-0335-480b-ac8d-a478171f3a55,e012d3e3-fdbc-4661-9ffa-5fa284e4e706,probe00,1,2020-10-04,DY_020,danlab,brainwidemap
b939cc85-6028-404a-995d-28c8405a07db,948fd27b-507b-41b3-bdf8-f9f5f0af8e0b,probe00,1,2020-10-05,DY_020,danlab,brainwidemap
6292dc98-e2f1-45de-b045-56d98fdaca75,64977c74-9c04-437a-9ea1-50386c4996db,probe00,1,2022-02-20,PL015,hausserlab,brainwidemap
e5bc1f00-f4b8-4b35-a9b6-60d9cc7959a1,9a6e127b-bb07-4be2-92e2-53dd858c2762,probe00,2,2022-02-21,PL015,hausserlab,brainwidemap
c736dc60-0726-410d-8419-cb6ea025d5b1,90e524a2-aa63-47ce-b5b8-1b1941a1223a,probe00,1,2022-02-23,PL015,hausserlab,brainwidemap
46cd9c0a-39de-4aeb-90a6-86a2fda0b1a4,58c4bf97-ec3b-45b4-9db4-d5d9515d5b00,probe00,1,2022-01-17,PL016,hausserlab,brainwidemap
594664af-9033-4651-861d-2be9277c9866,10fac7a1-919d-4ca7-83c4-4675bd8d9416,probe00,1,2021-11-07,PL017,hausserlab,brainwidemap
81f0087b-2bd1-4e48-8e86-e8206aee3d9d,8b1f4024-3d96-4ee7-95f9-8a1dfd4ce4ef,probe00,1,2021-11-09,PL017,hausserlab,brainwidemap
a6bcfe32-69ce-414f-80bc-495d1b4906af,68775ca0-b056-48d5-b6ae-a4c2a76ae48f,probe00,1,2021-11-14,PL017,hausserlab,brainwidemap
e8901184-9f60-4309-bee5-c3c95030550a,f27e6cd6-cdd3-4524-b8e3-8146046e2a7d,probe00,1,2021-11-15,PL017,hausserlab,brainwidemap
2cbb5bc7-edbd-431e-a931-21e466d20dec,1b61b7f2-a599-4e40-abd6-3e758d2c9e25,probe00,1,2021-11-30,PL017,hausserlab,brainwidemap
3c9c3757-32dd-40cf-83ec-5e21731ce9c5,cea755db-4eee-4138-bdd6-fc23a572f5a1,probe00,1,2021-12-01,PL017,hausserlab,brainwidemap
1a924329-65aa-465d-b201-c2dd898aebd0,2038e95d-64d4-4ecb-83d0-1308d3c598f8,probe00,1,2022-10-06,PL030,hausserlab,brainwidemap
6981808a-357c-4ffd-9989-33160ba9e256,61caa69d-088b-465a-b9d0-d75341dabac6,probe00,1,2022-10-13,PL030,hausserlab,brainwidemap
379105fd-dbb1-40d9-8a51-ae5a8ef8df04,ef38e503-dd79-4185-bf87-4712d4f274fe,probe00,1,2022-11-15,PL031,hausserlab,brainwidemap
fd6d686b-eae1-44cb-adbb-159c69c85827,fbd28ea6-3251-48e0-b215-2c51ec5185f7,probe00,1,2022-11-16,PL031,hausserlab,brainwidemap
623bb859-eb7c-4739-ba18-28ecad1d9fbb,c8e11fd8-d130-4f06-abba-9aa20240ce7c,probe00,1,2022-12-07,PL031,hausserlab,brainwidemap
a464fc97-1391-4bbe-9aef-73a79975d27f,4546cd60-fa2a-4d20-a9b6-d091e01d16f2,probe00,1,2022-10-05,PL033,hausserlab,brainwidemap
c1014051-d06b-4f85-9887-e7c42a94baf2,cef05f87-161b-4031-932c-6f47daf89698,probe00,1,2022-10-06,PL033,hausserlab,brainwidemap
22f26d69-0b30-450e-9618-ee801b720e0a,a34b4013-414b-42ed-9318-e93fbbc71e7b,probe00,1,2022-10-25,PL033,hausserlab,brainwidemap
ec2fbc3e-cb2b-48cb-a521-3a6ca15e244c,94dabed1-741c-4ddd-a6b7-70561e27b750,probe00,2,2022-10-29,PL033,hausserlab,brainwidemap
77121d92-6dde-4243-ab54-0a99efa22e99,be164a14-6e73-42c3-ab60-d29c48693c0f,probe00,1,2022-11-02,PL033,hausserlab,brainwidemap
8b31b4bd-003e-4816-a3bf-2df4cc3558f8,37ac03f1-9831-4a30-90fc-a59e635b98bd,probe00,1,2022-11-03,PL033,hausserlab,brainwidemap
4f922a5b-5014-455d-8cd5-7caed78af615,87ad026d-5b95-4022-8d59-c260870d830f,probe00,1,2022-10-18,PL034,hausserlab,brainwidemap
81950362-ed95-4662-997f-e119bbd594d1,3bb54985-77b2-421d-9d1f-46185be51216,probe00,1,2022-10-19,PL034,hausserlab,brainwidemap
0a85a28b-e9e3-44ec-ad4d-88ba9116ff63,6cbeead9-bb7a-40e1-8ccd-47ae60239654,probe00,1,2022-10-20,PL034,hausserlab,brainwidemap
d552cffa-b662-40bd-b1e3-98d0a8face2c,a2b9fbbe-79fc-4166-a16e-b307813a2f06,probe00,1,2023-04-12,PL035,hausserlab,brainwidemap
f72e60c3-3593-466a-afaf-91145c44fb2b,36573e0b-ddd6-4504-94ec-9a23c877486c,probe00,1,2023-04-14,PL035,hausserlab,brainwidemap
a44a9942-0667-4d49-9047-40d2256c9854,04749a70-ac63-477d-8392-d4d529184fab,probe00,1,2023-04-15,PL035,hausserlab,brainwidemap
d70f3604-b3cc-41b0-967a-f6619b2586a7,d23b005f-46f5-4fe1-870c-f55f6eb9533d,probe00,1,2023-04-06,PL037,hausserlab,brainwidemap
a450558e-195f-44ff-979b-6b6420c9621b,7235b10c-6621-44ea-abe9-01559633472d,probe00,1,2023-04-07,PL037,hausserlab,brainwidemap
e033ef96-3590-4e52-bb01-6c6d75bab083,fd03d365-91df-41e2-ad81-9e0e4b9f5c7b,probe00,1,2023-04-09,PL037,hausserlab,brainwidemap
31258665-fbe8-4599-9c5f-dbc0eeee9c51,62ff920c-2fdd-4feb-9d9f-0d66f2e595a1,probe00,1,2023-04-10,PL037,hausserlab,brainwidemap
0a45a464-a909-4b7c-a3e0-cd6cfb4262e4,14127fdb-2e66-4823-b124-f49c128ba94d,probe00,1,2023-04-13,PL037,hausserlab,brainwidemap
88e148d2-d554-42c2-9c41-cc6369f98c45,7eeb8423-49e6-4d40-ab6f-703d17af231a,probe00,1,2023-04-14,PL037,hausserlab,brainwidemap
e4ce2e94-6fb9-4afe-acbf-6f5a3498602e,6ab9d98c-b1e9-4574-b8fe-b9eec88097e0,probe00,1,2023-06-05,PL050,hausserlab,brainwidemap
c5b9e063-f640-4936-b851-f7602cb6659b,0cf6d255-8f2f-463e-84fb-c54bacb79f51,probe00,1,2023-06-07,PL050,hausserlab,brainwidemap
47403ac7-6635-4477-9477-18ff605ff5d4,98e0074c-706a-40e5-bbb5-223f97585a99,probe00,1,2023-06-09,PL050,hausserlab,brainwidemap
22609d51-0a6a-425d-a3ef-eeb43a9ba350,1dbba733-24a4-4400-9436-53f1bd8428e8,probe01,1,2023-06-12,PL050,hausserlab,brainwidemap
b114e7e0-92b3-43bb-9529-53860e52606d,2584ce3c-db10-4076-89cb-5d313138dd38,probe00,1,2023-06-13,PL050,hausserlab,brainwidemap
4f10fbb7-57be-427b-bb1d-a19bd31dc27b,66d98e6e-bcd9-4e78-8fbb-636f7e808b29,probe00,1,2020-07-13,SWC_042,hoferlab,brainwidemap
b73ef9cf-462c-4de3-ae61-5907790ebd0e,f9860a11-24d3-452e-ab95-39e199f20a93,probe00,1,2020-07-17,SWC_042,hoferlab,brainwidemap
df7d2ca7-068b-4df2-9782-8f6bb7d67f18,f9860a11-24d3-452e-ab95-39e199f20a93,probe01,1,2020-07-17,SWC_042,hoferlab,brainwidemap
2a7caaa4-1710-49a1-ade4-db0a986ae6f5,f3ce3197-d534-4618-bf81-b687555d1883,probe01,1,2020-09-15,SWC_043,hoferlab,brainwidemap
bef552f5-efd8-4e98-8467-d54ac7c4ef41,6f09ba7e-e3ce-44b0-932b-c003fb44fb89,probe00,2,2020-09-16,SWC_043,hoferlab,brainwidemap
c17772a9-21b5-49df-ab31-3017addea12e,6f09ba7e-e3ce-44b0-932b-c003fb44fb89,probe01,2,2020-09-16,SWC_043,hoferlab,brainwidemap
3fd2d2b3-9415-4b6e-b392-40427fb1c388,88d24c31-52e4-49cc-9f32-6adbeb9eba87,probe00,1,2020-09-19,SWC_043,hoferlab,brainwidemap
1e104bf4-7a24-4624-a5b2-c2c8289c0de7,c6db3304-c906-400c-aa0f-45dd3945b2ea,probe00,1,2020-09-20,SWC_043,hoferlab,brainwidemap
da8dfec1-d265-44e8-84ce-6ae9c109b8bd,4ecb5d24-f5cc-402c-be28-9d0f7cb14b3a,probe00,1,2020-09-21,SWC_043,hoferlab,brainwidemap
6fc4d73c-2071-43ec-a756-c6c6d8322c8b,dac3a4c1-b666-4de0-87e8-8c514483cacf,probe01,1,2020-11-24,SWC_060,hoferlab,brainwidemap
b33e4298-a735-4781-8dea-d7203b4137fb,875c1e5c-f7ec-45ac-ab82-ecfe7276a707,probe00,1,2020-11-25,SWC_060,hoferlab,brainwidemap
d151b391-e6e4-4daf-bd9c-191f4ad837b4,875c1e5c-f7ec-45ac-ab82-ecfe7276a707,probe01,1,2020-11-25,SWC_060,hoferlab,brainwidemap
0f306cdc-878a-4ea0-9e91-b97736731637,81a1dca0-cc90-47c5-afe3-c277319c47c8,probe01,1,2020-11-26,SWC_060,hoferlab,brainwidemap
8386f396-0a69-48b5-98d4-18801066ea76,81a1dca0-cc90-47c5-afe3-c277319c47c8,probe00,1,2020-11-26,SWC_060,hoferlab,brainwidemap
31d8dfb1-71fd-4c53-9229-7cd48bee07e4,493170a6-fd94-4ee4-884f-cc018c17eeb9,probe01,1,2020-11-23,SWC_061,hoferlab,brainwidemap
68f5f1e4-5e88-4aa5-8a1a-94b691adb11e,493170a6-fd94-4ee4-884f-cc018c17eeb9,probe00,1,2020-11-23,SWC_061,hoferlab,brainwidemap
02328ef5-47d4-4690-b020-04b6315aa2d6,360eac0c-7d2d-4cc1-9dcf-79fc7afc56e7,probe00,1,2020-11-26,SWC_061,hoferlab,brainwidemap
06c6741e-9f2a-4114-8ca9-0dc5ccc951e6,360eac0c-7d2d-4cc1-9dcf-79fc7afc56e7,probe01,1,2020-11-26,SWC_061,hoferlab,brainwidemap
6efc58a4-e1cd-4eca-9205-7e4898cc1f8b,d7e60cc3-6020-429e-a654-636c6cc677ea,probe01,1,2020-11-30,SWC_061,hoferlab,brainwidemap
8ee585ba-d055-4bb5-bc5f-2266a3d62bf4,d7e60cc3-6020-429e-a654-636c6cc677ea,probe00,1,2020-11-30,SWC_061,hoferlab,brainwidemap
9b3ad89a-177f-4242-9a96-2fd98721e47f,a4747ac8-6a75-444f-b99b-696fff0243fd,probe00,1,2022-04-28,SWC_066,hoferlab,brainwidemap
63a32e5c-f63a-450d-85cb-140947b67eaf,c4432264-e1ae-446f-8a07-6280abade813,probe00,1,2020-12-01,ZFM-01576,mainenlab,brainwidemap
6eb8be8d-d089-43c6-b2e4-a6558ca16dcf,9e9c6fc0-4769-4d83-9ea4-b59a1230510e,probe00,1,2020-12-03,ZFM-01576,mainenlab,brainwidemap
b78b3c42-eee5-47c6-9717-743b78c0b721,09b2c4d1-058d-4c84-9fd4-97530f85baf6,probe00,1,2020-10-28,ZFM-01577,mainenlab,brainwidemap
61ed1a53-2f33-4a83-82ba-ec7dfa65bf60,5d6aa933-4b00-4e99-ae2d-5003657592e9,probe01,1,2020-10-29,ZFM-01577,mainenlab,brainwidemap
e31b4e39-e350-47a9-aca4-72496d99ff2a,746d1902-fa59-4cab-b0aa-013be36060d5,probe00,1,2020-10-20,ZFM-01592,mainenlab,brainwidemap
64f4afa4-ec5f-4ad6-ab28-415a9a8098ed,5b609f9b-75cb-43d3-9c39-b5b4b7a0db67,probe01,1,2020-10-21,ZFM-01592,mainenlab,brainwidemap
7be00744-2e27-4062-8f56-3969e24e9990,1a507308-c63a-4e02-8f32-3239a07dc578,probe00,1,2021-02-03,ZFM-01935,mainenlab,brainwidemap
834fca72-0b69-44e4-b77e-95a61290b50d,1a507308-c63a-4e02-8f32-3239a07dc578,probe01,1,2021-02-03,ZFM-01935,mainenlab,brainwidemap
05ccc92c-fcb0-4e92-84d3-de033890c7a8,f5591ac5-311d-4fa8-9bad-029d7be9c491,probe00,1,2021-02-04,ZFM-01935,mainenlab,brainwidemap
36362f75-96d8-4ed4-a728-5e72284d0995,d0ea3148-948d-4817-94f8-dcaf2342bbbe,probe00,1,2021-01-19,ZFM-01936,mainenlab,brainwidemap
fddceb2e-82ba-493d-baba-c5d8af65981f,4aa1d525-5c7d-4c50-a147-ec53a9014812,probe00,1,2021-01-20,ZFM-01936,mainenlab,brainwidemap
c2ebf259-9777-4a8f-b1de-5302776961d2,9b5a1754-ac99-4d53-97d3-35c2f6638507,probe00,2,2021-01-22,ZFM-01936,mainenlab,brainwidemap
688606f8-9733-46f2-8331-b2dd84c5d385,2c44a360-5a56-4971-8009-f469fb59de98,probe01,1,2021-01-23,ZFM-01936,mainenlab,brainwidemap
eab03c6e-bf98-48d2-8a0c-1887f34dd554,2c44a360-5a56-4971-8009-f469fb59de98,probe00,1,2021-01-23,ZFM-01936,mainenlab,brainwidemap
be95fb3b-d607-409a-968e-98a3e9bcb577,3f6e25ae-c007-4dc3-aa77-450fd5705046,probe00,1,2021-01-24,ZFM-01936,mainenlab,brainwidemap
af2a0072-e17e-4368-b80b-1359bf6d4647,113c5b6c-940e-4b21-b462-789b4c2be0e5,probe00,1,2021-04-08,ZFM-01937,mainenlab,brainwidemap
b8dbd3af-a589-41e4-878c-3372eaa1a8f6,0b7ee1b6-42db-46cd-a465-08f531366187,probe00,1,2021-04-09,ZFM-01937,mainenlab,brainwidemap
0b8ea3ec-e75b-41a1-9442-64f5fbc11a5a,a4a74102-2af5-45dc-9e41-ef7f5aed88be,probe00,1,2021-06-01,ZFM-02368,mainenlab,brainwidemap
a5f2ec22-0ff3-4249-bd2f-6247c3990e53,a4a74102-2af5-45dc-9e41-ef7f5aed88be,probe01,1,2021-06-01,ZFM-02368,mainenlab,brainwidemap
f4bd76a6-66c9-41f3-9311-6962315f8fc8,72cb5550-43b4-4ef0-add5-e4adfdfb5e02,probe00,1,2021-05-19,ZFM-02369,mainenlab,brainwidemap
664de6d9-bba2-424b-b76c-bb61900c015f,d0c91c3c-8cbb-4929-8657-31f18bffc294,probe00,1,2021-04-27,ZFM-02370,mainenlab,brainwidemap
adcd791c-ead3-4572-a9cb-028bbee1d2e4,6f6d2c8e-28be-49f4-ae4d-06be2d3148c1,probe00,1,2021-04-28,ZFM-02370,mainenlab,brainwidemap
523f8301-4f56-4faf-ab33-a9ff11331118,88224abb-5746-431f-9c17-17d7ef806e6a,probe00,2,2021-06-01,ZFM-02372,mainenlab,brainwidemap
3eb6e6e0-8a57-49d6-b7c9-f39d5834e682,0802ced5-33a3-405e-8336-b65ebc5cb07c,probe01,1,2021-06-23,ZFM-02373,mainenlab,brainwidemap
7d999a68-0215-4e45-8e6c-879c6ca2b771,0802ced5-33a3-405e-8336-b65ebc5cb07c,probe00,1,2021-06-23,ZFM-02373,mainenlab,brainwidemap
1f5d62cb-814f-4ab2-b6af-7557ea04d56a,239dd3c9-35f3-4462-95ee-91b822a22e6b,probe00,1,2022-07-26,ZFM-04308,mainenlab,brainwidemap
e40193d5-8158-40a1-924b-5a01ed2565dc,239dd3c9-35f3-4462-95ee-91b822a22e6b,probe01,1,2022-07-26,ZFM-04308,mainenlab,brainwidemap
5a34d971-1cb3-4f0e-8dfe-e51e2313a668,dd4da095-4a99-4bf3-9727-f735077dba66,probe01,1,2019-12-02,ZM_1897,mainenlab,brainwidemap
8f2e16c4-893b-4f8f-bfb2-94fa452710ec,dd4da095-4a99-4bf3-9727-f735077dba66,probe00,1,2019-12-02,ZM_1897,mainenlab,brainwidemap
071f02e7-752a-4094-af79-8dd764e9d85d,e5fae088-ed96-4d9b-82f9-dfd13c259d52,probe00,1,2019-12-06,ZM_1897,mainenlab,brainwidemap
2ce1d485-ebce-41a2-a5ce-aa109d5a13a3,d33baf74-263c-4b37-a0d0-b79dcb80a764,probe00,1,2020-01-21,ZM_2240,mainenlab,brainwidemap
1bf5c05b-3654-4d5c-bac9-2b96edd12adf,259927fd-7563-4b03-bc5d-17b4d0fa7a55,probe00,1,2020-01-22,ZM_2240,mainenlab,brainwidemap
1d237afc-ac2f-4bac-a163-a397fe09819f,259927fd-7563-4b03-bc5d-17b4d0fa7a55,probe01,1,2020-01-22,ZM_2240,mainenlab,brainwidemap
38124fca-a0ac-4b58-8e8b-84a2357850e6,510b1a50-825d-44ce-86f6-9678f5396e02,probe00,1,2020-01-23,ZM_2240,mainenlab,brainwidemap
7beb9419-113d-4e47-938c-68ab2657031e,193fe7a8-4eb5-4f3e-815a-0c45864ddd77,probe00,1,2020-01-24,ZM_2240,mainenlab,brainwidemap
dc7e9403-19f7-409f-9240-05ee57cb7aea,ff4187b5-4176-4e39-8894-53a24b7cf36b,probe01,1,2020-01-27,ZM_2241,mainenlab,brainwidemap
ebd18510-c263-4d5b-a736-a588862a6972,ff4187b5-4176-4e39-8894-53a24b7cf36b,probe00,1,2020-01-27,ZM_2241,mainenlab,brainwidemap
5a2f99aa-d3f5-469d-882e-0a16ee869746,465c44bd-2e67-4112-977b-36e1ac7e3f8c,probe01,1,2020-01-28,ZM_2241,mainenlab,brainwidemap
f4f45cff-c45c-413a-92ea-b6533e3e0019,e49d8ee7-24b9-416a-9d04-9be33b655f40,probe00,8,2020-01-29,ZM_2241,mainenlab,brainwidemap
f03b61b4-6b13-479d-940f-d1608eb275cc,ee40aece-cffd-4edb-a4b6-155f158c666a,probe00,1,2020-01-30,ZM_2241,mainenlab,brainwidemap
8ab470cc-de5a-4d65-92bd-9a25fbe6d07d,f8d5c8b0-b931-4151-b86c-c471e2e80e5d,probe01,1,2020-01-31,ZM_2241,mainenlab,brainwidemap
55001cb4-e10f-4657-9760-1228b590a69c,cb2ad999-a6cb-42ff-bf71-1774c57e5308,probe01,2,2020-01-21,ZM_2245,mainenlab,brainwidemap
8f4fd564-7e34-4113-a6e4-ae40faa64f7a,cb2ad999-a6cb-42ff-bf71-1774c57e5308,probe00,2,2020-01-21,ZM_2245,mainenlab,brainwidemap
0b877123-0902-4432-b789-c4c6cc681df4,934dd7a4-fbdc-459c-8830-04fe9033bc28,probe00,1,2020-07-27,ZM_3003,mainenlab,brainwidemap
749cb2b7-e57e-4453-a794-f6230e4d0226,4d8c7767-981c-4347-8e5e-5d5fffe38534,probe01,1,2020-07-30,SWC_038,mrsicflogellab,brainwidemap
ea084e63-c0cb-4e11-8440-302de8fc76ee,4d8c7767-981c-4347-8e5e-5d5fffe38534,probe00,1,2020-07-30,SWC_038,mrsicflogellab,brainwidemap
2b3c3126-11f3-4a8e-aa44-2f965bf8ab9c,1e45d992-c356-40e1-9be1-a506d944896f,probe01,1,2020-07-31,SWC_038,mrsicflogellab,brainwidemap
76de0e1a-30aa-4713-9fe5-25ad2dff653f,1e45d992-c356-40e1-9be1-a506d944896f,probe00,1,2020-07-31,SWC_038,mrsicflogellab,brainwidemap
7bd5627e-b02e-47f1-b476-4bf8eaa726b3,03063955-2523-47bd-ae57-f7489dd40f15,probe01,1,2020-08-01,SWC_038,mrsicflogellab,brainwidemap
578ca001-8cf5-4d30-b58f-1d574eaf808a,45ef6691-7b80-4a43-bd1a-85fc00851ae8,probe01,1,2020-10-17,SWC_052,mrsicflogellab,brainwidemap
0143d3fe-79c2-4922-8332-62c3e4e0ba85,22e04698-b974-4805-b241-3b547dbf37bf,probe00,2,2020-10-21,SWC_052,mrsicflogellab,brainwidemap
